"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"898","89,81","80","8,09","20","2,09","33","80","8,09","898","89,81","20","2,09","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,87","72","7,3","18","1,82","34","72","7,3","908","90,87","18","1,82","21"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"897","89,71","81","8,15","21","2,14","33","81","8,15","897","89,71","21","2,14","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"899","89,99","82","8,25","17","1,76","34","82","8,25","899","89,99","17","1,76","22"
"1","0.1","2","0.2","3","0.3","4","5","0.5","4","0.4","5","0.5","2"
"SIMULATION"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"902","90.2","82","8.2","16","1.6","20","82","8.2","902","90.2","16","1.6","33"
"SIMULATION"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"893","89.3","83","8.3","24","2.4","35","83","8.3","893","89.3","24","2.4","22"
"SIMULATION"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"1","0.1","2","0.2","3","0.3","4","5","0.5","4","0.4","5","0.5","2"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"904","90,46","76","7,67","18","1,87","33","76","7,67","904","90,46","18","1,87","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"902","90,29","76","7,62","20","2,08","34","76","7,62","902","90,29","20","2,08","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,53","77","7,74","17","1,74","33","77","7,74","905","90,53","17","1,74","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"902","90,25","78","7,81","19","1,94","34","78","7,81","902","90,25","19","1,94","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,76","79","7,92","13","1,32","33","79","7,92","907","90,76","13","1,32","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,62","75","7,55","18","1,82","34","75","7,55","906","90,62","18","1,82","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"900","90,08","85","8,51","14","1,41","33","85","8,51","900","90,08","14","1,41","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"895","89,51","83","8,38","21","2,11","34","83","8,38","895","89,51","21","2,11","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"904","90,44","78","7,81","17","1,75","33","78","7,81","904","90,44","17","1,75","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"897","89,71","79","7,94","23","2,36","34","79","7,94","897","89,71","23","2,36","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,12","77","7,76","21","2,12","33","77","7,76","901","90,12","21","2,12","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"896","89,6","81","8,17","22","2,23","34","81","8,17","896","89,6","22","2,23","22"
<<<<<<< HEAD
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"897","89,71","83","8,33","19","1,96","33","83","8,33","897","89,71","19","1,96","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,35","77","7,78","18","1,87","34","77","7,78","903","90,35","18","1,87","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,5","79","7,91","15","1,58","33","79","7,91","905","90,5","15","1,58","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,03","71","7,14","18","1,84","34","71","7,14","910","91,03","18","1,84","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,7","77","7,7","15","1,59","33","77","7,7","907","90,7","15","1,59","19"
=======
<<<<<<< HEAD

"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,61","74","7,43","19","1,96","33","74","7,43","906","90,61","19","1,96","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,35","73","7,34","23","2,32","34","73","7,34","903","90,35","23","2,32","22"
=======
>>>>>>> 75be6448447c78bbebbf8b8914ec415a84ec00dd
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"899","89,91","80","8,03","20","2,06","33","80","8,03","899","89,91","20","2,06","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"892","89,25","86","8,69","20","2,07","34","86","8,69","892","89,25","20","2,07","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,71","75","7,57","17","1,73","33","75","7,57","907","90,71","17","1,73","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,32","78","7,84","18","1,83","34","78","7,84","903","90,32","18","1,83","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"454","45,4","38","3,88","10","1,01","18","40","4,03","455","45,56","11","1,12","10"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"227","22,75","20","2,04","6","0,65","11","22","2,27","229","22,98","8","0,81","6"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"114","11,43","11","1,12","4","0,47","7","13","1,38","116","11,69","6","0,65","4"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"57","5,77","6","0,66","3","0,38","5","9","0,94","60","6,04","5","0,57","3"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"29","2,93","4","0,43","3","0,34","4","7","0,72","32","3,22","5","0,53","2"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"15","1,51","3","0,31","3","0,32","4","6","0,61","18","1,81","5","0,51","2"
<<<<<<< HEAD
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"459","45,96","39","3,95","11","1,16","19","41","4,11","461","46,1","12","1,25","11"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"896","89,66","82","8,27","20","2,07","34","82","8,27","896","89,66","20","2,07","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"679","67,93","62","6,28","13","1,33","26","63","6,36","680","68","13","1,38","15"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"899","89,98","78","7,89","21","2,13","34","78","7,89","899","89,98","21","2,13","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"794","79,42","70","7,09","12","1,26","30","71","7,13","794","79,45","12","1,29","17"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"902","90,24","77","7,8","19","1,97","34","77","7,8","902","90,24","19","1,97","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"861","86,11","64","6,49","12","1,28","32","65","6,51","861","86,12","12","1,29","18"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,52","75","7,6","18","1,88","34","75","7,6","905","90,52","18","1,88","22"
=======
>>>>>>> f7adbe860fa4049f8d99ad7067141bb1c4fe3eff
>>>>>>> a1338ee63167f2336e1a7e7494fadaed38e7ac64
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"468","46,85","34","3,45","7","0,76","19","36","3,61","470","47,01","8","0,86","10"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,61","76","7,67","17","1,72","34","76","7,67","906","90,61","17","1,72","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"692","69,28","54","5,43","8","0,83","26","55","5,51","693","69,35","8","0,88","14"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,25","70","7,03","17","1,71","35","70","7,03","912","91,25","17","1,71","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"798","79,89","67","6,72","11","1,16","30","67","6,76","799","79,93","11","1,19","16"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,43","68","6,87","17","1,71","35","68","6,87","914","91,43","17","1,71","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"859","86","69","6,91","9","0,98","32","69","6,93","860","86,01","9","1","17"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,57","75","7,53","19","1,9","35","75","7,53","905","90,57","19","1,9","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"883","88,4","72","7,2","13","1,34","33","72","7,22","884","88,4","13","1,35","18"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,68","75","7,57","17","1,75","35","75","7,57","906","90,68","17","1,75","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,6","66","6,65","12","1,22","33","66","6,66","906","90,6","12","1,23","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,39","79","7,93","16","1,67","35","79","7,93","903","90,39","16","1,67","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,1","70","7,03","11","1,11","33","70","7,03","911","91,1","11","1,12","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,64","75","7,57","17","1,78","35","75","7,57","906","90,64","17","1,78","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,35","77","7,72","15","1,56","33","77","7,72","903","90,35","15","1,56","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,17","79","7,99","18","1,84","35","79","7,99","901","90,17","18","1,84","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,18","82","8,21","14","1,43","33","82","8,21","901","90,18","14","1,43","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,68","74","7,49","18","1,82","35","74","7,49","906","90,68","18","1,82","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"915","91,59","69","6,95","13","1,37","33","69","6,95","915","91,59","13","1,37","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"912","91,29","69","6,94","17","1,76","35","69","6,94","912","91,29","17","1,76","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"913","91,35","72","7,22","13","1,38","33","72","7,22","913","91,35","13","1,38","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,75","79","7,92","13","1,33","35","79","7,92","907","90,75","13","1,33","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"917","91,78","69","6,91","12","1,29","33","69","6,91","917","91,78","12","1,29","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"911","91,12","74","7,41","14","1,47","35","74","7,41","911","91,12","14","1,47","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"917","91,79","68","6,8","13","1,39","33","68","6,8","917","91,79","13","1,39","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"916","91,66","69","6,95","13","1,38","35","69","6,95","916","91,66","13","1,38","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,85","77","7,75","13","1,39","33","77","7,75","908","90,85","13","1,39","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"915","91,53","66","6,67","17","1,79","35","66","6,67","915","91,53","17","1,79","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,93","72","7,28","17","1,79","33","72","7,28","909","90,93","17","1,79","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,46","70","7,09","14","1,44","35","70","7,09","914","91,46","14","1,44","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,01","72","7,24","17","1,75","33","72","7,24","910","91,01","17","1,75","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,48","70","7,05","14","1,47","35","70","7,05","914","91,48","14","1,47","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,71","75","7,57","17","1,73","33","75","7,57","907","90,71","17","1,73","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,79","76","7,68","15","1,53","35","76","7,68","907","90,79","15","1,53","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"909","90,96","74","7,43","16","1,62","33","74","7,43","909","90,96","16","1,62","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,65","78","7,84","15","1,51","35","78","7,84","906","90,65","15","1,51","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,73","73","7,32","19","1,96","33","73","7,32","907","90,73","19","1,96","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,82","76","7,62","15","1,55","35","76","7,62","908","90,82","15","1,55","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,72","76","7,61","16","1,68","33","76","7,61","907","90,72","16","1,68","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"902","90,26","73","7,31","24","2,42","35","73","7,31","902","90,26","24","2,42","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,76","78","7,81","14","1,44","33","78","7,81","907","90,76","14","1,44","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,33","77","7,7","19","1,96","35","77","7,7","903","90,33","19","1,96","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"913","91,38","76","7,61","10","1,02","33","76","7,61","913","91,38","10","1,02","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,51","78","7,85","16","1,63","35","78","7,85","905","90,51","16","1,63","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,04","77","7,7","12","1,26","33","77","7,7","910","91,04","12","1,26","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"911","91,15","73","7,32","15","1,51","35","73","7,32","911","91,15","15","1,51","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"905","90,57","81","8,1","13","1,33","33","81","8,1","905","90,57","13","1,33","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"908","90,82","74","7,46","17","1,71","35","74","7,46","908","90,82","17","1,71","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"903","90,33","82","8,2","14","1,47","33","82","8,2","903","90,33","14","1,47","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"899","89,91","80","8,03","20","2,06","35","80","8,03","899","89,91","20","2,06","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"901","90,11","81","8,1","17","1,78","33","81","8,1","901","90,11","17","1,78","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,71","75","7,57","17","1,73","35","75","7,57","907","90,71","17","1,73","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"906","90,61","76","7,6","17","1,79","33","76","7,6","906","90,61","17","1,79","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"914","91,4","69","6,99","16","1,62","35","69","6,99","914","91,4","16","1,62","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"907","90,75","77","7,75","14","1,5","33","77","7,75","907","90,75","14","1,5","19"
"SIMULATION2"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"910","91,05","72","7,24","17","1,71","35","72","7,24","910","91,05","17","1,71","22"
"SIMULATION1"
"PG","% PG"," PP","% PP"," PN","% PN","SC1"," PG","% PG"," PP","% PP"," PN","% PN","SC2"
"894","89,47","91","9,12","13","1,4","33","91","9,12","894","89,47","13","1,4","19"
"SIMULATION2"
